0,DO YOU KNOW CARLSBERG,*,*,<srai>WHERE IS CARLSBERG</srai>,std-srai.aiml
0,DO YOU KNOW CARMEN *,*,*,<srai>WHO IS CARMEN <star/></srai>,std-srai.aiml
0,DO YOU KNOW CAROL,*,*,<srai>WHO IS CAROL</srai>,std-srai.aiml
0,DO YOU KNOW CAROLYN,*,*,<srai>WHO IS CAROLYN</srai>,std-srai.aiml
0,DO YOU KNOW CASSIDY,*,*,<srai>WHO IS CASSIDY</srai>,std-srai.aiml
0,DO YOU KNOW CATHERINE *,*,*,<srai>WHO IS CATHERINE <star/></srai>,std-srai.aiml
0,DO YOU KNOW CHARLIE,*,*,<srai>WHO IS CHARLIE</srai>,std-srai.aiml
0,DO YOU KNOW CHARLIE *,*,*,<srai>WHO IS CHARLIE <star/></srai>,std-srai.aiml
0,DO YOU KNOW CHER,*,*,<srai>WHO IS CHER</srai>,std-srai.aiml
0,DO YOU KNOW CHESS,*,*,<srai>WHAT IS CHESS</srai>,std-srai.aiml
0,DO YOU KNOW CHEWBACCA,*,*,<srai>WHO IS CHEWBACCA</srai>,std-srai.aiml
0,DO YOU KNOW CHINA,*,*,<srai>WHAT IS CHINA</srai>,std-srai.aiml
0,DO YOU KNOW CHOPIN,*,*,<srai>WHO IS CHOPIN</srai>,std-srai.aiml
0,DO YOU KNOW CHRIS,*,*,<srai>WHO IS CHRIS</srai>,std-srai.aiml
0,DO YOU KNOW CHRIS *,*,*,<srai>WHO IS CHRIS <star/></srai>,std-srai.aiml
0,DO YOU KNOW CHRISTIAN *,*,*,<srai>WHO IS CHRISTIAN <star/></srai>,std-srai.aiml
0,DO YOU KNOW CHRISTOPHER *,*,*,<srai>WHO IS CHRISTOPHER <star/></srai>,std-srai.aiml
0,DO YOU KNOW CHUCK,*,*,<srai>WHO IS CHUCK</srai>,std-srai.aiml
0,DO YOU KNOW CINDY,*,*,<srai>WHO IS CINDY</srai>,std-srai.aiml
0,DO YOU KNOW COBALT,*,*,<srai>WHAT IS COBALT</srai>,std-srai.aiml
0,DO YOU KNOW COG,*,*,<srai>WHO IS COG</srai>,std-srai.aiml
0,DO YOU KNOW COLOSSUS,*,*,<srai>WHAT IS COLOSSUS</srai>,std-srai.aiml
0,DO YOU KNOW COMMANDER *,*,*,<srai>WHO IS COMMANDER <star/></srai>,std-srai.aiml
0,DO YOU KNOW COMMANDER DATA,*,*,<srai>WHO IS DATA</srai>,std-srai.aiml
0,DO YOU KNOW COPENHAGEN,*,*,<srai>WHERE IS COPENHAGEN</srai>,std-srai.aiml
0,DO YOU KNOW CP3O,*,*,<srai>WHO IS C3PO</srai>,std-srai.aiml
0,DO YOU KNOW DAN,*,*,<srai>WHO IS DAN</srai>,std-srai.aiml
0,DO YOU KNOW DANEEL,*,*,<srai>WHO IS DANEEL</srai>,std-srai.aiml
0,DO YOU KNOW DANIEL,*,*,<srai>WHO IS DANIEL</srai>,std-srai.aiml
0,DO YOU KNOW DANIEL *,*,*,<srai>WHO IS DANIEL <star/></srai>,std-srai.aiml
0,DO YOU KNOW DANNY,*,*,<srai>WHO IS DANNY</srai>,std-srai.aiml
0,DO YOU KNOW DATA,*,*,<srai>WHO IS DATA</srai>,std-srai.aiml
0,DO YOU KNOW DATA *,*,*,<srai>WHO IS DATA</srai>,std-srai.aiml
0,DO YOU KNOW DAVE,*,*,<srai>WHO IS DAVE</srai>,std-srai.aiml
0,DO YOU KNOW DAVE *,*,*,<srai>WHO IS DAVE <star/></srai>,std-srai.aiml
0,DO YOU KNOW DAVE BOWMAN,*,*,<srai>WHO IS DAVE BOWMAN</srai>,std-srai.aiml
0,DO YOU KNOW DAVID,*,*,<srai>WHO IS DAVID</srai>,std-srai.aiml
0,DO YOU KNOW DAVID *,*,*,<srai>WHO IS DAVID <star/></srai>,std-srai.aiml
0,DO YOU KNOW DE NIRO,*,*,<srai>WHO IS DE NIRO</srai>,std-srai.aiml
0,DO YOU KNOW DEEP BLUE,*,*,<srai>WHAT IS DEEP BLUE</srai>,std-srai.aiml
0,DO YOU KNOW DEEPBLUE,*,*,<srai>WHAT IS DEEP BLUE</srai>,std-srai.aiml
0,DO YOU KNOW DENMARK,*,*,<srai>WHERE IS DENMARK</srai>,std-srai.aiml
0,DO YOU KNOW DEREK,*,*,<srai>WHO IS DEREK</srai>,std-srai.aiml
0,DO YOU KNOW DEREK *,*,*,<srai>WHO IS DEREK <star/></srai>,std-srai.aiml
0,DO YOU KNOW DESCARTES,*,*,<srai>WHO IS DESCARTES</srai>,std-srai.aiml
0,DO YOU KNOW DONALD *,*,*,<srai>WHO IS DONALD <star/></srai>,std-srai.aiml
0,DO YOU KNOW DOUG *,*,*,<srai>WHO IS DOUG <star/></srai>,std-srai.aiml
0,DO YOU KNOW DOUGLAS *,*,*,<srai>WHO IS DOUGLAS <star/></srai>,std-srai.aiml
0,DO YOU KNOW DR *,*,*,<srai>WHO IS DR <star/></srai>,std-srai.aiml
0,DO YOU KNOW DREW CAREY,*,*,<srai>WHO IS DREW <star/></srai>,std-srai.aiml
0,DO YOU KNOW E L I V S,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,DO YOU KNOW E T,*,*,<srai>WHO IS E T</srai>,std-srai.aiml
0,DO YOU KNOW EDGAR *,*,*,<srai>WHO IS EDGAR <star/></srai>,std-srai.aiml
0,DO YOU KNOW EDWARD,*,*,<srai>WHO IS EDWARD</srai>,std-srai.aiml
0,DO YOU KNOW EINSTEIN,*,*,<srai>WHO IS EINSTEIN</srai>,std-srai.aiml
0,DO YOU KNOW ELECTRA,*,*,<srai>WHO IS ELECTRA</srai>,std-srai.aiml
0,DO YOU KNOW ELTON *,*,*,<srai>WHO IS ELTON <star/></srai>,std-srai.aiml
0,DO YOU KNOW ELVIS,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,DO YOU KNOW ELVIS *,*,*,<srai>WHO IS ELVIS <star/></srai>,std-srai.aiml
0,DO YOU KNOW EMILY,*,*,<srai>WHO IS EMILY</srai>,std-srai.aiml
0,DO YOU KNOW EMMA,*,*,<srai>WHO IS EMMA</srai>,std-srai.aiml
0,DO YOU KNOW ERIC,*,*,<srai>WHO IS ERIC</srai>,std-srai.aiml
0,DO YOU KNOW ERIC *,*,*,<srai>WHO IS ERIC <star/></srai>,std-srai.aiml
0,DO YOU KNOW EUCLID,*,*,<srai>WHO IS EUCLID</srai>,std-srai.aiml
0,DO YOU KNOW EUROPE,*,*,<srai>WHAT IS EUROPE</srai>,std-srai.aiml
0,DO YOU KNOW EVERYTHING,*,*,<srai>WHAT DO YOU KNOW</srai>,std-srai.aiml
0,DO YOU KNOW EXTEMPO,*,*,<srai>WHAT IS EXTEMPO</srai>,std-srai.aiml
0,DO YOU KNOW FELIX,*,*,<srai>WHO IS FELIX</srai>,std-srai.aiml
0,DO YOU KNOW FINLAND,*,*,<srai>WHERE IS FINLAND</srai>,std-srai.aiml
0,DO YOU KNOW FORD PREFECT,*,*,<srai>WHO IS FORD PREFECT</srai>,std-srai.aiml
0,DO YOU KNOW FORTRAN,*,*,<srai>WHAT IS FORTRAN</srai>,std-srai.aiml
0,DO YOU KNOW FRANCE,*,*,<srai>WHERE IS FRANCE</srai>,std-srai.aiml
0,DO YOU KNOW FRANK,*,*,<srai>WHO IS FRANK</srai>,std-srai.aiml
0,DO YOU KNOW FRANK *,*,*,<srai>WHO IS FRANK <star/></srai>,std-srai.aiml
0,DO YOU KNOW FRED,*,*,<srai>WHO IS FRED</srai>,std-srai.aiml
0,DO YOU KNOW FREUD,*,*,<srai>WHO IS FREUD</srai>,std-srai.aiml
0,DO YOU KNOW GANDHI,*,*,<srai>WHO IS GANDHI</srai>,std-srai.aiml
0,DO YOU KNOW GEOGRAPHY,*,*,<srai>WHAT IS GEOGRAPHY</srai>,std-srai.aiml
0,DO YOU KNOW GEOMETRY,*,*,<srai>WHAT IS GEOMETRY</srai>,std-srai.aiml
0,DO YOU KNOW GEORGE *,*,*,<srai>WHO IS GEORGE <star/></srai>,std-srai.aiml
0,DO YOU KNOW GERMANY,*,*,<srai>WHERE IS GERMANY</srai>,std-srai.aiml
0,DO YOU KNOW GRAMMAR,*,*,<srai>WHAT IS GRAMMAR</srai>,std-srai.aiml
0,DO YOU KNOW GREECE,*,*,<srai>WHERE IS GREECE</srai>,std-srai.aiml
0,DO YOU KNOW GREG,*,*,<srai>WHO IS GREG</srai>,std-srai.aiml
0,DO YOU KNOW GREG *,*,*,<srai>WHO IS GREG <star/></srai>,std-srai.aiml
0,DO YOU KNOW H *,*,*,<srai>WHO IS H <star/></srai>,std-srai.aiml
0,DO YOU KNOW HAMLET,*,*,<srai>WHO IS HAMLET</srai>,std-srai.aiml
0,DO YOU KNOW HANNAH,*,*,<srai>WHO IS HANNAH</srai>,std-srai.aiml
0,DO YOU KNOW HANS *,*,*,<srai>WHO IS HANS <star/></srai>,std-srai.aiml
0,DO YOU KNOW HANSON,*,*,<srai>WHO IS HANSON</srai>,std-srai.aiml
0,DO YOU KNOW HARRISON *,*,*,<srai>WHO IS HARRISON <star/></srai>,std-srai.aiml
0,DO YOU KNOW HARRY *,*,*,<srai>WHO IS HARRY <star/></srai>,std-srai.aiml
0,DO YOU KNOW HARVEY,*,*,<srai>WHO IS HARVEY</srai>,std-srai.aiml
0,DO YOU KNOW HEIDI,*,*,<srai>WHO IS HEIDI</srai>,std-srai.aiml
0,DO YOU KNOW HENRIK,*,*,<srai>WHO IS HENRIK</srai>,std-srai.aiml
0,DO YOU KNOW HER *,*,*,<srai>WHAT IS HER <star/></srai>,std-srai.aiml
0,DO YOU KNOW HEX,*,*,<srai>WHO IS HEX</srai>,std-srai.aiml
0,DO YOU KNOW HIM *,*,*,<srai>WHAT IS HIS <star/></srai>,std-srai.aiml
0,DO YOU KNOW HIS *,*,*,<srai>WHAT IS HIS <star/></srai>,std-srai.aiml
0,DO YOU KNOW HITLER,*,*,<srai>WHO IS HITLER</srai>,std-srai.aiml
0,DO YOU KNOW HOMER SIMPSON,*,*,<srai>WHO IS HOMER SIMPSON</srai>,std-srai.aiml
0,DO YOU KNOW HTML,*,*,<srai>WHAT IS HTML</srai>,std-srai.aiml
0,DO YOU KNOW HUGH GRANT,*,*,<srai>WHO IS HUGH GRANT</srai>,std-srai.aiml
0,DO YOU KNOW HULK HOGAN,*,*,<srai>WHO IS HULK HOGAN</srai>,std-srai.aiml
0,DO YOU KNOW HUNGARY,*,*,<srai>WHERE IS HUNGARY</srai>,std-srai.aiml
0,DO YOU KNOW IAN,*,*,<srai>WHO IS IAN</srai>,std-srai.aiml
0,DO YOU KNOW IBM,*,*,<srai>WHAT IS IBM</srai>,std-srai.aiml
0,DO YOU KNOW ICQ,*,*,<srai>WHAT IS ICQ</srai>,std-srai.aiml
0,DO YOU KNOW IEEE,*,*,<srai>WHAT IS IEEE</srai>,std-srai.aiml
0,DO YOU KNOW INDIA,*,*,<srai>WHERE IS INDIA</srai>,std-srai.aiml
0,DO YOU KNOW INDONESIA,*,*,<srai>WHERE IS INDONESIA</srai>,std-srai.aiml
0,DO YOU KNOW INTERNET,*,*,<srai>WHAT IS THE INTERNET</srai>,std-srai.aiml
0,DO YOU KNOW ISAAC *,*,*,<srai>WHO IS ISAAC <star/></srai>,std-srai.aiml
0,DO YOU KNOW ISAAC ASIMOV,*,*,<srai>WHO IS ISAAC ASIMOV</srai>,std-srai.aiml
0,DO YOU KNOW ISRAEL,*,*,<srai>WHERE IS ISRAEL</srai>,std-srai.aiml
0,DO YOU KNOW ITALY,*,*,<srai>WHERE IS ITALY</srai>,std-srai.aiml
0,DO YOU KNOW JACCO BIKKER,*,*,<srai>WHO IS JACCO <star/></srai>,std-srai.aiml
0,DO YOU KNOW JACK,*,*,<srai>WHO IS JACK</srai>,std-srai.aiml
0,DO YOU KNOW JACK *,*,*,<srai>WHO IS JACK <star/></srai>,std-srai.aiml
0,DO YOU KNOW JAMES,*,*,<srai>WHO IS JAMES</srai>,std-srai.aiml
0,DO YOU KNOW JAMES *,*,*,<srai>WHO IS JAMES <star/></srai>,std-srai.aiml
0,DO YOU KNOW JAPAN,*,*,<srai>WHERE IS JAPAN</srai>,std-srai.aiml
0,DO YOU KNOW JASON,*,*,<srai>WHO IS JASON</srai>,std-srai.aiml
0,DO YOU KNOW JAVA,*,*,<srai>WHAT IS JAVA</srai>,std-srai.aiml
0,DO YOU KNOW JAVASCRIPT,*,*,<srai>WHAT IS JAVASCRIPT</srai>,std-srai.aiml
0,DO YOU KNOW JEAN,*,*,<srai>WHO IS JEAN</srai>,std-srai.aiml
0,DO YOU KNOW JEAN *,*,*,<srai>WHO IS JEAN <star/></srai>,std-srai.aiml
0,DO YOU KNOW JEEVES,*,*,<srai>WHO IS JEEVES</srai>,std-srai.aiml
0,DO YOU KNOW JEFF,*,*,<srai>WHO IS JEFF</srai>,std-srai.aiml
0,DO YOU KNOW JENNIFER *,*,*,<srai>WHO IS JENNIFER <star/></srai>,std-srai.aiml
0,DO YOU KNOW JESTER,*,*,<srai>WHO IS JESTER</srai>,std-srai.aiml
0,DO YOU KNOW JFK,*,*,<srai>WHO IS JFK</srai>,std-srai.aiml
0,DO YOU KNOW JILL,*,*,<srai>WHO IS JILL</srai>,std-srai.aiml
0,DO YOU KNOW JIM,*,*,<srai>WHO IS JIM</srai>,std-srai.aiml
0,DO YOU KNOW JIM *,*,*,<srai>WHO IS JIM <star/></srai>,std-srai.aiml
0,DO YOU KNOW JIMI HENDRIX,*,*,<srai>WHO IS JIMI HENDRIX</srai>,std-srai.aiml
0,DO YOU KNOW JOE,*,*,<srai>WHO IS JOE</srai>,std-srai.aiml
0,DO YOU KNOW JOE *,*,*,<srai>WHO IS JOE <star/></srai>,std-srai.aiml
0,DO YOU KNOW JOHN,*,*,<srai>WHO IS JOHN</srai>,std-srai.aiml
0,DO YOU KNOW JOHN *,*,*,<srai>WHO IS JOHN <star/></srai>,std-srai.aiml
0,DO YOU KNOW JOHNNY FIVE,*,*,<srai>WHO IS JOHNNY FIVE</srai>,std-srai.aiml
0,DO YOU KNOW JOKES,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,DO YOU KNOW JON,*,*,<srai>WHO IS JON</srai>,std-srai.aiml
0,DO YOU KNOW JORDAN,*,*,<srai>WHERE IS JORDAN</srai>,std-srai.aiml
0,DO YOU KNOW JOSEPH *,*,*,<srai>WHO IS JOSEPH <star/></srai>,std-srai.aiml
0,DO YOU KNOW JOSH,*,*,<srai>WHO IS JOSH</srai>,std-srai.aiml
0,DO YOU KNOW JOSH *,*,*,<srai>WHO IS JOSH <star/></srai>,std-srai.aiml
0,DO YOU KNOW JULIA,*,*,<srai>WHO IS JULIA</srai>,std-srai.aiml
0,DO YOU KNOW JULIA *,*,*,<srai>WHO IS JULIA <star/></srai>,std-srai.aiml
0,DO YOU KNOW JUSTIN,*,*,<srai>WHO IS JUSTIN</srai>,std-srai.aiml
0,DO YOU KNOW KAFKA,*,*,<srai>WHO IS KAFKA</srai>,std-srai.aiml
0,DO YOU KNOW KARATE,*,*,<srai>WHAT IS KARATE</srai>,std-srai.aiml
0,DO YOU KNOW KAREN,*,*,<srai>WHO IS KAREN</srai>,std-srai.aiml
0,DO YOU KNOW KARL *,*,*,<srai>WHO IS KARL <star/></srai>,std-srai.aiml
0,DO YOU KNOW KASPER,*,*,<srai>WHO IS KASPER</srai>,std-srai.aiml
0,DO YOU KNOW KATE,*,*,<srai>WHO IS KATE</srai>,std-srai.aiml
0,DO YOU KNOW KATE BUSH,*,*,<srai>WHO IS KATE <star/></srai>,std-srai.aiml
0,DO YOU KNOW KATIE *,*,*,<srai>WHO IS KATIE <star/></srai>,std-srai.aiml
0,DO YOU KNOW KEANU *,*,*,<srai>WHO IS KEANU <star/></srai>,std-srai.aiml
0,DO YOU KNOW KEN,*,*,<srai>WHO IS KEN</srai>,std-srai.aiml
0,DO YOU KNOW KENNETH *,*,*,<srai>WHO IS KENNETH <star/></srai>,std-srai.aiml
0,DO YOU KNOW KENNY,*,*,<srai>WHO IS KENNY</srai>,std-srai.aiml
0,DO YOU KNOW KEVIN,*,*,<srai>WHO IS KEVIS</srai>,std-srai.aiml
0,DO YOU KNOW KING *,*,*,<srai>WHO IS KING <star/></srai>,std-srai.aiml
0,DO YOU KNOW KIRKEGAARD,*,*,<srai>WHO IS KIRKEGAARD</srai>,std-srai.aiml
0,DO YOU KNOW KOREA,*,*,<srai>WHERE IS KOREA</srai>,std-srai.aiml
0,DO YOU KNOW KORN,*,*,<srai>WHO IS KORN</srai>,std-srai.aiml
0,DO YOU KNOW KRAFTWERK,*,*,<srai>WHO IS KRAFTWERK</srai>,std-srai.aiml
0,DO YOU KNOW KRISTA,*,*,<srai>WHO IS KRISTA</srai>,std-srai.aiml
0,DO YOU KNOW KRISTEN,*,*,<srai>WHO IS KRISTEN</srai>,std-srai.aiml
0,DO YOU KNOW KRISTIN,*,*,<srai>WHO IS KRISTIN</srai>,std-srai.aiml
0,DO YOU KNOW KUBRICK,*,*,<srai>WHO IS KUBRICK</srai>,std-srai.aiml
0,DO YOU KNOW KURT COBAIN,*,*,<srai>WHO IS KURT COBAIN</srai>,std-srai.aiml
0,DO YOU KNOW LANCE *,*,*,<srai>WHO IS LANCE <star/></srai>,std-srai.aiml
0,DO YOU KNOW LARRY,*,*,<srai>WHO IS LARRY</srai>,std-srai.aiml
0,DO YOU KNOW LARRY *,*,*,<srai>WHO IS LARRY <star/></srai>,std-srai.aiml
0,DO YOU KNOW LAW,*,*,<srai>WHAT IS LAW</srai>,std-srai.aiml
0,DO YOU KNOW LEONARDO *,*,*,<srai>WHO IS LEONARDO <star/></srai>,std-srai.aiml
0,DO YOU KNOW LILITH,*,*,<srai>WHO IS LILITH</srai>,std-srai.aiml
0,DO YOU KNOW LINUS,*,*,<srai>WHO IS LINUS</srai>,std-srai.aiml
0,DO YOU KNOW LINUS *,*,*,<srai>WHO IS LINUS <star/></srai>,std-srai.aiml
0,DO YOU KNOW LINUX,*,*,<srai>WHAT IS LINUX</srai>,std-srai.aiml
0,DO YOU KNOW LISA,*,*,<srai>WHO IS LISA</srai>,std-srai.aiml
0,DO YOU KNOW LISA *,*,*,<srai>WHO IS LISA <star/></srai>,std-srai.aiml
0,DO YOU KNOW LISP,*,*,<srai>WHO IS LISP</srai>,std-srai.aiml
0,DO YOU KNOW LONDON,*,*,<srai>WHAT IS LONDON</srai>,std-srai.aiml
0,DO YOU KNOW LOUIS *,*,*,<srai>WHO IS LOUIS <star/></srai>,std-srai.aiml
0,DO YOU KNOW LOUISE,*,*,<srai>WHO IS LOUISE</srai>,std-srai.aiml
0,DO YOU KNOW LOVE,*,*,<srai>WHAT IS LOVE</srai>,std-srai.aiml
0,DO YOU KNOW LUCY,*,*,<srai>WHO IS LUCY</srai>,std-srai.aiml
0,DO YOU KNOW LUKE,*,*,<srai>WHO IS LUKE</srai>,std-srai.aiml
0,DO YOU KNOW LUKE *,*,*,<srai>WHO IS LUKE <star/></srai>,std-srai.aiml
0,DO YOU KNOW MABEL,*,*,<srai>WHO IS MABEL</srai>,std-srai.aiml
0,DO YOU KNOW MADONNA,*,*,<srai>WHO IS MADONNA</srai>,std-srai.aiml
0,DO YOU KNOW MAGIC,*,*,<srai>WHAT IS MAGIC</srai>,std-srai.aiml
0,DO YOU KNOW MAHIR,*,*,<srai>WHO IS MAHIR</srai>,std-srai.aiml
0,DO YOU KNOW MARCUS ZILLMAN,*,*,<srai>WHO IS MARCUS ZILLMAN</srai>,std-srai.aiml
0,DO YOU KNOW MARIA,*,*,<srai>WHO IS MARIA</srai>,std-srai.aiml
0,DO YOU KNOW MARK *,*,*,<srai>WHO IS MARK <star/></srai>,std-srai.aiml
0,DO YOU KNOW MARTIN,*,*,<srai>WHO IS MARTIN</srai>,std-srai.aiml
0,DO YOU KNOW MARVIN,*,*,<srai>WHO IS MARVIN</srai>,std-srai.aiml
0,DO YOU KNOW MARVIN *,*,*,<srai>WHO IS MARVIN <star/></srai>,std-srai.aiml
0,DO YOU KNOW MARX,*,*,<srai>WHO IS MARX</srai>,std-srai.aiml
0,DO YOU KNOW MARY,*,*,<srai>WHO IS MARY</srai>,std-srai.aiml
0,DO YOU KNOW MARY SHELLEY,*,*,<srai>WHO IS MARY SHELLEY</srai>,std-srai.aiml
0,DO YOU KNOW MARYLIN *,*,*,<srai>WHO IS MARYLIN <star/></srai>,std-srai.aiml
0,DO YOU KNOW MATHEMATICS,*,*,<srai>WHAT IS MATHEMATICS</srai>,std-srai.aiml
0,DO YOU KNOW MATHS,*,*,<srai>WHAT IS MATH</srai>,std-srai.aiml
0,DO YOU KNOW MATT,*,*,<srai>WHO IS MATT</srai>,std-srai.aiml
0,DO YOU KNOW MATTHEW,*,*,<srai>WHO IS MATTHEW</srai>,std-srai.aiml
0,DO YOU KNOW MAX,*,*,<srai>WHO IS MAX</srai>,std-srai.aiml
0,DO YOU KNOW ME,*,*,<srai>WHO AM I</srai>,std-srai.aiml
0,DO YOU KNOW MEL *,*,*,<srai>WHO IS MEL <star/></srai>,std-srai.aiml
0,DO YOU KNOW MEL GIBSON,*,*,<srai>WHO IS MEL GIBSON</srai>,std-srai.aiml
0,DO YOU KNOW METALLICA,*,*,<srai>WHAT IS METALLICA</srai>,std-srai.aiml
0,DO YOU KNOW MICHAEL *,*,*,<srai>WHO IS MICHAEL <star/></srai>,std-srai.aiml
0,DO YOU KNOW MICHELLE,*,*,<srai>WHO IS MICHELLE</srai>,std-srai.aiml
0,DO YOU KNOW MICK *,*,*,<srai>WHO IS MICK <star/></srai>,std-srai.aiml
0,DO YOU KNOW MICROSOFT,*,*,<srai>WHAT IS MICROSOFT</srai>,std-srai.aiml
0,DO YOU KNOW MIKE,*,*,<srai>WHO IS MIKE</srai>,std-srai.aiml
0,DO YOU KNOW MIKE *,*,*,<srai>WHO IS MIKE <star/></srai>,std-srai.aiml
0,DO YOU KNOW MOZART,*,*,<srai>WHO IS MOZART</srai>,std-srai.aiml
0,DO YOU KNOW MR *,*,*,<srai>WHO IS MR <star/></srai>,std-srai.aiml
0,DO YOU KNOW MUSIC,*,*,<srai>WHAT IS MUSIC</srai>,std-srai.aiml
0,DO YOU KNOW MY DNS *,*,*,<srai>WHAT IS MY IP</srai>,std-srai.aiml
0,DO YOU KNOW MY IP *,*,*,<srai>WHAT IS MY IP ADDRESS</srai>,std-srai.aiml
0,DO YOU KNOW MY IP ADDRESS,*,*,<srai>WHAT IS MY IP ADDERSS</srai>,std-srai.aiml
0,DO YOU KNOW MY REAL NAME,*,*,<srai>WHAT IS MY NAME</srai>,std-srai.aiml
0,DO YOU KNOW NEO,*,*,<srai>WHO IS NEO</srai>,std-srai.aiml
0,DO YOU KNOW NEUROMEDIA,*,*,<srai>WHAT IS NEUROMEDIA</srai>,std-srai.aiml
0,DO YOU KNOW NOAM *,*,*,<srai>WHO IS NOAM <star/></srai>,std-srai.aiml
0,DO YOU KNOW NOVELL,*,*,<srai>WHAT IS NOVELL</srai>,std-srai.aiml
0,DO YOU KNOW OF ANY GOOD BOOKS,*,*,<srai>WHAT IS YOUR FAVORITE BOOK</srai>,std-srai.aiml
0,DO YOU KNOW PAMELA *,*,*,<srai>WHO IS PAMELA <star/></srai>,std-srai.aiml
0,DO YOU KNOW PASCAL,*,*,<srai>WHO IS PASCAL</srai>,std-srai.aiml
0,DO YOU KNOW PAUL,*,*,<srai>WHO IS PAUL</srai>,std-srai.aiml
0,DO YOU KNOW PAUL *,*,*,<srai>WHO IS PAUL <star/></srai>,std-srai.aiml
0,DO YOU KNOW PEARL JAM,*,*,<srai>WHO IS PEARL JAM</srai>,std-srai.aiml
0,DO YOU KNOW PERL,*,*,<srai>WHAT IS PERL</srai>,std-srai.aiml
0,DO YOU KNOW PETER,*,*,<srai>WHO IS PETER</srai>,std-srai.aiml
0,DO YOU KNOW PETER *,*,*,<srai>WHO IS PETER <star/></srai>,std-srai.aiml
0,DO YOU KNOW PHYSICS,*,*,<srai>WHAT IS PHYSICS</srai>,std-srai.aiml
0,DO YOU KNOW PI,*,*,<srai>WHAT IS PI</srai>,std-srai.aiml
0,DO YOU KNOW PLATO,*,*,<srai>WHO IS PLATO</srai>,std-srai.aiml
0,DO YOU KNOW POKE MON,*,*,<srai>WHO IS POKE MON</srai>,std-srai.aiml
0,DO YOU KNOW POKEMAN,*,*,<srai>WHO IS POKEMAN</srai>,std-srai.aiml
0,DO YOU KNOW PORTUGAL,*,*,<srai>WHERE IS PORTUGAL</srai>,std-srai.aiml
0,DO YOU KNOW PRINCESS DIANA,*,*,<srai>WHO IS PRINCESS DIANA</srai>,std-srai.aiml
0,DO YOU KNOW PROFESSOR *,*,*,<srai>WHO IS PROFESSOR <star/></srai>,std-srai.aiml
0,DO YOU KNOW PROLOG,*,*,<srai>WHAT IS PROLOG</srai>,std-srai.aiml
0,DO YOU KNOW R *,*,*,<srai>WHO IS R <star/></srai>,std-srai.aiml
0,DO YOU KNOW R2 *,*,*,<srai>WHO IS R2 D2</srai>,std-srai.aiml
0,DO YOU KNOW R2 D2,*,*,<srai>WHO IS R2D2</srai>,std-srai.aiml
0,DO YOU KNOW R2D2,*,*,<srai>WHO IS R2D2</srai>,std-srai.aiml
0,DO YOU KNOW RACHEL,*,*,<srai>WHO IS RACHEL</srai>,std-srai.aiml
0,DO YOU KNOW RICH,*,*,<srai>WHO IS RICH</srai>,std-srai.aiml
0,DO YOU KNOW RICHARD *,*,*,<srai>WHO IS RICHARD <star/></srai>,std-srai.aiml
0,DO YOU KNOW RICKY MARTIN,*,*,<srai>WHO IS RICKY MARTIN</srai>,std-srai.aiml
0,DO YOU KNOW ROB,*,*,<srai>WHO IS ROB</srai>,std-srai.aiml
0,DO YOU KNOW ROBBIE,*,*,<srai>WHO IS ROBBIE</srai>,std-srai.aiml
0,DO YOU KNOW ROBBIE *,*,*,<srai>WHO IS ROBBIE <star/></srai>,std-srai.aiml
0,DO YOU KNOW ROBERT,*,*,<srai>WHO IS ROBERT</srai>,std-srai.aiml
0,DO YOU KNOW ROBERT *,*,*,<srai>WHO IS ROBERT <star/></srai>,std-srai.aiml
0,DO YOU KNOW ROBIN,*,*,<srai>WHO IS ROBIN</srai>,std-srai.aiml
0,DO YOU KNOW ROBIN *,*,*,<srai>WHO IS ROBIN <star/></srai>,std-srai.aiml
0,DO YOU KNOW ROBOCOP,*,*,<srai>WHAT IS ROBOCOP</srai>,std-srai.aiml
0,DO YOU KNOW ROSIE,*,*,<srai>WHO IS ROSIE</srai>,std-srai.aiml
0,DO YOU KNOW ROSIE *,*,*,<srai>WHO IS ROSIE <star/></srai>,std-srai.aiml
0,DO YOU KNOW SAGE,*,*,<srai>WHO IS SAGE</srai>,std-srai.aiml
0,DO YOU KNOW SAMARA,*,*,<srai>WHO IS SAMARA</srai>,std-srai.aiml
0,DO YOU KNOW SANDRA,*,*,<srai>WHO IS SANDRA</srai>,std-srai.aiml
0,DO YOU KNOW SANTA CLAUS,*,*,<srai>WHO IS SANTA CLAUS</srai>,std-srai.aiml
0,DO YOU KNOW SANTE CHARY,*,*,<srai>WHO IS SANTE CHARY</srai>,std-srai.aiml
0,DO YOU KNOW SANTECHARY,*,*,<srai>WHO IS SANTECHARY</srai>,std-srai.aiml
0,DO YOU KNOW SARAH,*,*,<srai>WHO IS SARAH</srai>,std-srai.aiml
0,DO YOU KNOW SARAH *,*,*,<srai>WHO IS SARAH <star/></srai>,std-srai.aiml
0,DO YOU KNOW SARCASM,*,*,<srai>WHAT IS SARCASM</srai>,std-srai.aiml
0,DO YOU KNOW SATAN,*,*,<srai>WHO IS SATAN</srai>,std-srai.aiml
